North Macedonia,1900,167.7,173.8,10.400009
Norway,1810,168.6,173.8,6.100006
Pakistan,1840,165.1,179.7,11.099991
Palestine,1950,171.0,179.7,14.599991
Panama,1980,170.0,170.0,-1.0
Papua New Guinea,1880,152.4,170.0,0.0
Paraguay,1900,165.6,160.9,8.5
Peru,1810,163.4,160.9,-4.700012
Philippines,1860,155.0,164.2,0.80000305
Poland,1840,163.1,165.6,10.600006
Portugal,1810,165.5,177.4,14.299988
Puerto Rico,1890,164.5,172.1,6.600006
Romania,1840,164.0,172.1,7.600006
Russia,1810,159.8,172.1,8.100006
Rwanda,1910,172.0,177.0,17.199997
Saudi Arabia,1940,169.2,167.2,-4.800003
Senegal,1810,165.4,167.2,-2.0
Serbia,1850,166.2,174.3,8.900009
Sierra Leone,1810,164.7,174.3,8.100006
Singapore,1970,172.2,165.8,1.1000061
Slovakia,1850,164.1,165.8,-6.399994
Slovenia,1870,168.3,165.8,1.699997
Somalia,1880,172.8,165.8,-2.5
South Africa,1890,170.4,165.8,-7.0
South Korea,1870,163.4,168.1,-2.2999878
Spain,1830,161.0,173.8,10.400009
Sri Lanka,1870,162.5,175.6,14.600006
Sudan,1870,168.0,165.8,3.300003
Sweden,1830,168.1,165.8,-2.199997
Switzerland,1820,167.6,180.4,12.299988
Syria,1850,166.3,180.4,12.799988
Tajikistan,1860,165.0,180.4,14.099991
Tanzania,1870,167.8,180.4,15.399994
Thailand,1860,160.1,166.9,-0.90000916
Togo,1860,165.3,166.9,6.799988
Trinidad and Tobago,1980,174.4,174.4,9.099991
Tunisia,1910,162.9,174.4,0.0
Turkey,1850,168.7,174.4,11.5
Turkmenistan,1890,168.9,174.4,5.699997
Uganda,1870,168.1,174.4,5.5
Ukraine,1820,164.1,169.3,1.199997
United Arab Emirates,1980,169.1,169.1,5.0
United Kingdom,1810,169.7,169.1,0.0
United States,1820,172.2,176.8,7.100006
Uruguay,1880,165.0,179.0,6.800003
Uzbekistan,1890,165.2,179.0,14.0
Vietnam,1830,157.9,179.0,13.800003
Yemen,1850,162.3,160.0,2.100006
Zambia,1940,168.1,167.6,5.300003
Zimbabwe,1890,169.0,168.2,0.099990845
